Intent,Örnek Cümle,,,
Greeting,Nasılsınız?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Reject,Vazgeçtim,,,
Goodbye,İyi günler,,,
Transport,Otobüs var mı?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
EventInfo,Etkinlik takvimi var mı?,,,
Transport,Otobüs var mı?,,,
Reject,Vazgeçtim,,,
Goodbye,Şimdilik hoşçakal,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Greeting,"Hey, merhaba!",,,
Greeting,Merhaba,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
EventInfo,Etkinlik takvimi var mı?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Reject,İstemiyorum,,,
Reject,Şimdilik gerek yok,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Reject,"Hayır, teşekkürler",,,
Transport,Ulaşım nasıl sağlanır?,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Goodbye,Kendine iyi bak,,,
Transport,Trenle gitmek mümkün mü?,,,
Greeting,İyi günler,,,
Greeting,İyi günler,,,
Reject,Vazgeçtim,,,
Transport,Otobüs var mı?,,,
Greeting,Selam,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
Greeting,Nasılsınız?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
FoodAdvice,Prizren’de ne yenir?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,Yarın görüşmek üzere,,,
EventInfo,Festival olacak mı?,,,
Goodbye,Hoşçakal,,,
FoodAdvice,Yemek önerin var mı?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
EventInfo,Etkinlik takvimi var mı?,,,
EventInfo,Konser var mı?,,,
Goodbye,Kendine iyi bak,,,
Greeting,"Selam, size bir sorum olacak",,,
Greeting,Selam,,,
Transport,Otobüs var mı?,,,
Greeting,Nasılsınız?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
Greeting,Merhaba,,,
Reject,"Hayır, teşekkürler",,,
FoodAdvice,Prizren’de ne yenir?,,,
Reject,Vazgeçtim,,,
FoodAdvice,En iyi köfte nerede?,,,
Reject,İlgilenmiyorum,,,
Goodbye,Bay bay,,,
EventInfo,Festival olacak mı?,,,
Reject,İlgilenmiyorum,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
Greeting,Nasılsınız?,,,
FoodAdvice,Yemek önerin var mı?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
FoodAdvice,Prizren’de ne yenir?,,,
EventInfo,Konser var mı?,,,
Goodbye,Bay bay,,,
PrizrenTourism,Tarihi yerler neresi?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
EventInfo,Etkinlik takvimi var mı?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Transport,Ulaşım nasıl sağlanır?,,,
Reject,Şimdilik gerek yok,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Reject,Vazgeçtim,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Greeting,Selam,,,
Reject,Şimdilik gerek yok,,,
Greeting,Merhaba,,,
Greeting,"Selam, size bir sorum olacak",,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Reject,İstemiyorum,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Greeting,Nasılsınız?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Transport,Ulaşım nasıl sağlanır?,,,
Reject,Bunu almak istemiyorum,,,
Reject,İstemiyorum,,,
Reject,İlgilenmiyorum,,,
Reject,Şimdilik gerek yok,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Goodbye,İyi günler,,,
Greeting,İyi günler,,,
Greeting,"Hey, merhaba!",,,
Reject,"Hayır, teşekkürler",,,
Reject,İstemiyorum,,,
Reject,Bunu almak istemiyorum,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
Goodbye,Bay bay,,,
FoodAdvice,Yemek önerin var mı?,,,
Reject,Vazgeçtim,,,
Goodbye,İyi günler,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Greeting,"Hey, merhaba!",,,
FoodAdvice,En iyi köfte nerede?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
EventInfo,Konser var mı?,,,
Goodbye,Yarın görüşmek üzere,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,Yarın görüşmek üzere,,,
EventInfo,Festival olacak mı?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Reject,"Hayır, teşekkürler",,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Goodbye,İyi günler,,,
FoodAdvice,En iyi köfte nerede?,,,
Reject,Şimdilik gerek yok,,,
Goodbye,Yarın görüşmek üzere,,,
EventInfo,Etkinlik takvimi var mı?,,,
EventInfo,Festival olacak mı?,,,
Reject,İlgilenmiyorum,,,
Reject,Şimdilik gerek yok,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
FoodAdvice,Yemek önerin var mı?,,,
Greeting,Nasılsınız?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Greeting,Selam,,,
Greeting,Merhaba,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,Selam,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Greeting,İyi günler,,,
EventInfo,Etkinlik takvimi var mı?,,,
Goodbye,Bay bay,,,
Reject,İlgilenmiyorum,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
EventInfo,Konser var mı?,,,
Transport,Trenle gitmek mümkün mü?,,,
Greeting,İyi günler,,,
Transport,Otobüs var mı?,,,
Greeting,Selam,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Reject,Şimdilik gerek yok,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Goodbye,Bay bay,,,
Reject,İstemiyorum,,,
Reject,İstemiyorum,,,
Reject,İstemiyorum,,,
Transport,Ulaşım nasıl sağlanır?,,,
Goodbye,Yarın görüşmek üzere,,,
Greeting,Selam,,,
EventInfo,Konser var mı?,,,
Greeting,"Selam, size bir sorum olacak",,,
PrizrenTourism,Tarihi yerler neresi?,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,"Hayır, teşekkürler",,,
Goodbye,Kendine iyi bak,,,
Transport,En hızlı ulaşım yolu nedir?,,,
FoodAdvice,Yemek önerin var mı?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Goodbye,Şimdilik hoşçakal,,,
FoodAdvice,En iyi köfte nerede?,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,Yarın görüşmek üzere,,,
Greeting,Günaydın,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
FoodAdvice,Prizren’de ne yenir?,,,
EventInfo,Konser var mı?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
FoodAdvice,En iyi köfte nerede?,,,
Greeting,Selam,,,
Goodbye,Bay bay,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
EventInfo,Etkinlik takvimi var mı?,,,
FoodAdvice,Yemek önerin var mı?,,,
Goodbye,Görüşürüz,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Goodbye,Şimdilik hoşçakal,,,
Goodbye,Kendine iyi bak,,,
Greeting,İyi günler,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Greeting,Günaydın,,,
Reject,Bunu almak istemiyorum,,,
Reject,İlgilenmiyorum,,,
Goodbye,İyi günler,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,Merhaba,,,
Greeting,"Selam, size bir sorum olacak",,,
Reject,Bunu almak istemiyorum,,,
Greeting,Merhaba,,,
Greeting,Selam,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
EventInfo,Etkinlik takvimi var mı?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Goodbye,Şimdilik hoşçakal,,,
Goodbye,Şimdilik hoşçakal,,,
Goodbye,Yarın görüşmek üzere,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Transport,Otobüs var mı?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
Goodbye,Hoşçakal,,,
Goodbye,Yarın görüşmek üzere,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
Transport,Trenle gitmek mümkün mü?,,,
Greeting,Merhaba,,,
Reject,Bunu almak istemiyorum,,,
Greeting,Merhaba,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,Vazgeçtim,,,
Transport,Ulaşım nasıl sağlanır?,,,
Reject,Vazgeçtim,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Transport,Ulaşım nasıl sağlanır?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Reject,İlgilenmiyorum,,,
Goodbye,Bay bay,,,
Greeting,Nasılsınız?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Goodbye,Bay bay,,,
Greeting,Selam,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Transport,Otobüs var mı?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Reject,Şimdilik gerek yok,,,
PrizrenTourism,Prizren’de müze var mı?,,,
EventInfo,Konser var mı?,,,
Transport,Trenle gitmek mümkün mü?,,,
Reject,Şimdilik gerek yok,,,
Reject,Vazgeçtim,,,
Goodbye,Hoşçakal,,,
Goodbye,Görüşürüz,,,
Transport,Otobüs var mı?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Reject,"Hayır, teşekkürler",,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Goodbye,Görüşürüz,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Reject,İlgilenmiyorum,,,
Reject,Vazgeçtim,,,
EventInfo,Konser var mı?,,,
Reject,İlgilenmiyorum,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Transport,Trenle gitmek mümkün mü?,,,
EventInfo,Festival olacak mı?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Greeting,"Hey, merhaba!",,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,"Hey, merhaba!",,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,"Hayır, teşekkürler",,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Transport,Trenle gitmek mümkün mü?,,,
Reject,Vazgeçtim,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Greeting,Merhaba,,,
PrizrenTourism,Tarihi yerler neresi?,,,
EventInfo,Etkinlik takvimi var mı?,,,
EventInfo,Festival olacak mı?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Goodbye,Hoşçakal,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Reject,İlgilenmiyorum,,,
Goodbye,Yarın görüşmek üzere,,,
FoodAdvice,En iyi köfte nerede?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
FoodAdvice,En iyi köfte nerede?,,,
FoodAdvice,En iyi köfte nerede?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,"Selam, size bir sorum olacak",,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
FoodAdvice,En iyi köfte nerede?,,,
Goodbye,Bay bay,,,
EventInfo,Konser var mı?,,,
EventInfo,Konser var mı?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
EventInfo,Konser var mı?,,,
Greeting,Günaydın,,,
Goodbye,Kendine iyi bak,,,
Goodbye,Görüşürüz,,,
Transport,Trenle gitmek mümkün mü?,,,
Greeting,"Selam, size bir sorum olacak",,,
EventInfo,Prizren’de bu hafta ne var?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Transport,Ulaşım nasıl sağlanır?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Goodbye,İyi günler,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
FoodAdvice,En iyi köfte nerede?,,,
Transport,Otobüs var mı?,,,
FoodAdvice,En iyi köfte nerede?,,,
EventInfo,Konser var mı?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Greeting,"Hey, merhaba!",,,
Greeting,"Selam, size bir sorum olacak",,,
FoodAdvice,En iyi köfte nerede?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Greeting,İyi günler,,,
Greeting,Nasılsınız?,,,
Goodbye,Şimdilik hoşçakal,,,
FoodAdvice,Prizren’de ne yenir?,,,
Goodbye,Yarın görüşmek üzere,,,
Goodbye,Yarın görüşmek üzere,,,
Goodbye,Görüşürüz,,,
Transport,Otobüs var mı?,,,
Reject,İstemiyorum,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,İstemiyorum,,,
FoodAdvice,Yemek önerin var mı?,,,
FoodAdvice,Yemek önerin var mı?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Goodbye,Hoşçakal,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Goodbye,İyi günler,,,
Goodbye,Görüşürüz,,,
Goodbye,Bay bay,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Goodbye,Şimdilik hoşçakal,,,
FoodAdvice,Yemek önerin var mı?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Reject,Vazgeçtim,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Goodbye,Hoşçakal,,,
EventInfo,Konser var mı?,,,
Goodbye,Bay bay,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Reject,Bunu almak istemiyorum,,,
Transport,Otobüs var mı?,,,
Goodbye,Şimdilik hoşçakal,,,
EventInfo,Konser var mı?,,,
Greeting,"Selam, size bir sorum olacak",,,
Greeting,Selam,,,
EventInfo,Festival olacak mı?,,,
Greeting,Nasılsınız?,,,
Goodbye,Görüşürüz,,,
Goodbye,Bay bay,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
EventInfo,Konser var mı?,,,
Greeting,"Hey, merhaba!",,,
Reject,İlgilenmiyorum,,,
Goodbye,Hoşçakal,,,
Greeting,Nasılsınız?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Reject,Vazgeçtim,,,
Greeting,Merhaba,,,
Transport,Trenle gitmek mümkün mü?,,,
FoodAdvice,Yemek önerin var mı?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Reject,İlgilenmiyorum,,,
Goodbye,Şimdilik hoşçakal,,,
Goodbye,Hoşçakal,,,
Goodbye,Kendine iyi bak,,,
Reject,İlgilenmiyorum,,,
Reject,İstemiyorum,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,Bay bay,,,
Goodbye,Kendine iyi bak,,,
FoodAdvice,En iyi köfte nerede?,,,
Transport,Trenle gitmek mümkün mü?,,,
Greeting,Selam,,,
Reject,İlgilenmiyorum,,,
