Intent,Örnek Cümle,,,
Reject,İstemiyorum,,,
PrizrenTourism,Prizren’de müze var mı?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
FoodAdvice,Yemek önerin var mı?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Greeting,Merhaba,,,
Greeting,Merhaba,,,
Transport,Otobüs var mı?,,,
FoodAdvice,Yemek önerin var mı?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Transport,Trenle gitmek mümkün mü?,,,
Transport,Ulaşım nasıl sağlanır?,,,
EventInfo,Konser var mı?,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
Transport,Trenle gitmek mümkün mü?,,,
Transport,Otobüs var mı?,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Reject,Vazgeçtim,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Greeting,"Hey, merhaba!",,,
Transport,Otobüs var mı?,,,
Goodbye,Kendine iyi bak,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Goodbye,Yarın görüşmek üzere,,,
EventInfo,Festival olacak mı?,,,
Greeting,İyi günler,,,
Greeting,Nasılsınız?,,,
EventInfo,Festival olacak mı?,,,
Transport,Otobüs var mı?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Greeting,"Hey, merhaba!",,,
Greeting,Günaydın,,,
Greeting,Nasılsınız?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Goodbye,Hoşçakal,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,Kendine iyi bak,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Reject,"Hayır, teşekkürler",,,
EventInfo,Prizren’de bu hafta ne var?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Transport,Otobüs var mı?,,,
Greeting,"Selam, size bir sorum olacak",,,
PrizrenTourism,Tarihi yerler neresi?,,,
EventInfo,Konser var mı?,,,
Reject,İlgilenmiyorum,,,
Goodbye,Şimdilik hoşçakal,,,
Goodbye,Şimdilik hoşçakal,,,
Reject,İlgilenmiyorum,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Transport,Ulaşım nasıl sağlanır?,,,
FoodAdvice,En iyi köfte nerede?,,,
Reject,"Hayır, teşekkürler",,,
EventInfo,Prizren’de bu hafta ne var?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
FoodAdvice,En iyi köfte nerede?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Reject,"Hayır, teşekkürler",,,
Transport,Trenle gitmek mümkün mü?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Goodbye,İyi günler,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Goodbye,Yarın görüşmek üzere,,,
Greeting,İyi günler,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
Reject,Şimdilik gerek yok,,,
Goodbye,Hoşçakal,,,
Reject,İlgilenmiyorum,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Greeting,"Hey, merhaba!",,,
FoodAdvice,Yemek önerin var mı?,,,
Reject,Bunu almak istemiyorum,,,
Reject,Bunu almak istemiyorum,,,
Greeting,Merhaba,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Goodbye,Bay bay,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
FoodAdvice,Yemek önerin var mı?,,,
EventInfo,Festival olacak mı?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Goodbye,Bay bay,,,
Greeting,"Selam, size bir sorum olacak",,,
EventInfo,Bu ay hangi etkinlikler var?,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,Bunu almak istemiyorum,,,
Goodbye,Bay bay,,,
Reject,Şimdilik gerek yok,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Goodbye,Kendine iyi bak,,,
FoodAdvice,Prizren’de ne yenir?,,,
EventInfo,Festival olacak mı?,,,
EventInfo,Konser var mı?,,,
Greeting,Nasılsınız?,,,
Greeting,Merhaba,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
Transport,Trenle gitmek mümkün mü?,,,
Transport,Otobüs var mı?,,,
FoodAdvice,En iyi köfte nerede?,,,
Transport,Ulaşım nasıl sağlanır?,,,
Goodbye,Yarın görüşmek üzere,,,
EventInfo,Festival olacak mı?,,,
Greeting,Selam,,,
FoodAdvice,Prizren’de ne yenir?,,,
FoodAdvice,En iyi köfte nerede?,,,
EventInfo,Etkinlik takvimi var mı?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Reject,Bunu almak istemiyorum,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
EventInfo,Festival olacak mı?,,,
EventInfo,Festival olacak mı?,,,
Goodbye,Bay bay,,,
Greeting,Nasılsınız?,,,
Goodbye,Hoşçakal,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Reject,Vazgeçtim,,,
Greeting,Selam,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Transport,Trenle gitmek mümkün mü?,,,
FoodAdvice,En iyi köfte nerede?,,,
Goodbye,Bay bay,,,
Greeting,"Hey, merhaba!",,,
PrizrenTourism,Tarihi yerler neresi?,,,
Greeting,İyi günler,,,
Greeting,Günaydın,,,
Greeting,Nasılsınız?,,,
FoodAdvice,Yemek önerin var mı?,,,
EventInfo,Etkinlik takvimi var mı?,,,
EventInfo,Festival olacak mı?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
EventInfo,Etkinlik takvimi var mı?,,,
Goodbye,Kendine iyi bak,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Goodbye,İyi günler,,,
Greeting,"Hey, merhaba!",,,
Goodbye,Şimdilik hoşçakal,,,
Goodbye,Kendine iyi bak,,,
FoodAdvice,En iyi köfte nerede?,,,
Greeting,"Selam, size bir sorum olacak",,,
Transport,Ulaşım nasıl sağlanır?,,,
Greeting,"Selam, size bir sorum olacak",,,
Reject,İstemiyorum,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Goodbye,Şimdilik hoşçakal,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Reject,Şimdilik gerek yok,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Greeting,Merhaba,,,
Goodbye,Kendine iyi bak,,,
Goodbye,Görüşürüz,,,
Reject,"Hayır, teşekkürler",,,
FoodAdvice,Yemek önerin var mı?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Goodbye,Kendine iyi bak,,,
Reject,İstemiyorum,,,
FoodAdvice,Prizren’de ne yenir?,,,
Transport,Trenle gitmek mümkün mü?,,,
Reject,"Hayır, teşekkürler",,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Greeting,Merhaba,,,
Reject,İstemiyorum,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Transport,Trenle gitmek mümkün mü?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
FoodAdvice,Prizren’de ne yenir?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Reject,İstemiyorum,,,
Greeting,"Selam, size bir sorum olacak",,,
PrizrenTourism,Prizren’de müze var mı?,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
EventInfo,Konser var mı?,,,
EventInfo,Etkinlik takvimi var mı?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Reject,Bunu almak istemiyorum,,,
FoodAdvice,Prizren’de ne yenir?,,,
Greeting,"Selam, size bir sorum olacak",,,
FoodAdvice,Yemek önerin var mı?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Transport,Otobüs var mı?,,,
Greeting,Merhaba,,,
Greeting,"Hey, merhaba!",,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Transport,Trenle gitmek mümkün mü?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
EventInfo,Konser var mı?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
FoodAdvice,En iyi köfte nerede?,,,
FoodAdvice,Prizren’de ne yenir?,,,
EventInfo,Etkinlik takvimi var mı?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,Günaydın,,,
Goodbye,Yarın görüşmek üzere,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,"Hayır, teşekkürler",,,
EventInfo,Bu ay hangi etkinlikler var?,,,
FoodAdvice,En iyi köfte nerede?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Transport,Otobüs var mı?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Greeting,"Hey, merhaba!",,,
EventInfo,Etkinlik takvimi var mı?,,,
Transport,Otobüs var mı?,,,
Reject,İlgilenmiyorum,,,
Transport,Trenle gitmek mümkün mü?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Reject,İstemiyorum,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
Transport,Ulaşım nasıl sağlanır?,,,
EventInfo,Festival olacak mı?,,,
Reject,İstemiyorum,,,
Greeting,İyi günler,,,
Greeting,Selam,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
EventInfo,Festival olacak mı?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
Reject,Bunu almak istemiyorum,,,
FoodAdvice,Prizren’de ne yenir?,,,
Transport,Trenle gitmek mümkün mü?,,,
Reject,Vazgeçtim,,,
Reject,Vazgeçtim,,,
FoodAdvice,En iyi köfte nerede?,,,
Goodbye,Hoşçakal,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
EventInfo,Konser var mı?,,,
Goodbye,Yarın görüşmek üzere,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
FoodAdvice,Yemek önerin var mı?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
FoodAdvice,En iyi köfte nerede?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Transport,Priştine’den Prizren’e nasıl giderim?,,,
EventInfo,Konser var mı?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,Hoşçakal,,,
Reject,Şimdilik gerek yok,,,
Greeting,Merhaba,,,
Goodbye,Hoşçakal,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Transport,Otobüs var mı?,,,
Reject,Vazgeçtim,,,
Greeting,Selam,,,
EventInfo,Konser var mı?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Greeting,Günaydın,,,
Goodbye,Yarın görüşmek üzere,,,
Greeting,Günaydın,,,
Goodbye,Görüşürüz,,,
Greeting,Merhaba,,,
Goodbye,Hoşçakal,,,
Goodbye,Hoşçakal,,,
Greeting,Selam,,,
Greeting,"Hey, merhaba!",,,
EventInfo,Bu ay hangi etkinlikler var?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Reject,Bunu almak istemiyorum,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,Selam,,,
Greeting,Nasılsınız?,,,
EventInfo,Konser var mı?,,,
FoodAdvice,Yemek önerin var mı?,,,
Reject,Vazgeçtim,,,
EventInfo,Festival olacak mı?,,,
Greeting,Selam,,,
Reject,İlgilenmiyorum,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
Greeting,"Selam, size bir sorum olacak",,,
Transport,Ulaşım nasıl sağlanır?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Reject,İlgilenmiyorum,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Greeting,Günaydın,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Goodbye,Yarın görüşmek üzere,,,
Greeting,"Hey, merhaba!",,,
Reject,İstemiyorum,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Greeting,Nasılsınız?,,,
FoodAdvice,Yemek önerin var mı?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,Merhaba,,,
Goodbye,Yarın görüşmek üzere,,,
Greeting,İyi günler,,,
Goodbye,Kendine iyi bak,,,
EventInfo,Etkinlik takvimi var mı?,,,
FoodAdvice,Prizren’de ne yenir?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Reject,İlgilenmiyorum,,,
EventInfo,Konser var mı?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Reject,İstemiyorum,,,
FoodAdvice,Prizren’de ne yenir?,,,
Greeting,Merhaba,,,
Greeting,Günaydın,,,
Reject,İlgilenmiyorum,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Goodbye,Görüşürüz,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Greeting,İyi günler,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Greeting,"Selam, size bir sorum olacak",,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Reject,Bunu almak istemiyorum,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Greeting,Günaydın,,,
Transport,En hızlı ulaşım yolu nedir?,,,
EventInfo,Festival olacak mı?,,,
Goodbye,Hoşçakal,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Reject,İstemiyorum,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Reject,Vazgeçtim,,,
Reject,Vazgeçtim,,,
Reject,İstemiyorum,,,
Transport,Otobüs var mı?,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,Vazgeçtim,,,
Reject,Vazgeçtim,,,
Greeting,Nasılsınız?,,,
Reject,İstemiyorum,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Greeting,"Selam, size bir sorum olacak",,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Greeting,"Hey, merhaba!",,,
Reject,İlgilenmiyorum,,,
Reject,Şimdilik gerek yok,,,
Greeting,Merhaba,,,
Reject,Vazgeçtim,,,
Transport,Ulaşım nasıl sağlanır?,,,
FoodAdvice,En iyi köfte nerede?,,,
EventInfo,Festival olacak mı?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,Kendine iyi bak,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,İyi günler,,,
Transport,Ulaşım nasıl sağlanır?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
Reject,İlgilenmiyorum,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Transport,Trenle gitmek mümkün mü?,,,
Transport,Ulaşım nasıl sağlanır?,,,
Goodbye,Kendine iyi bak,,,
History,Prizren’in tarihi hakkında bilgi verir misin?,,,
History,Prizren Osmanlı döneminde nasıldı?,,,
History,Prizren’de hangi medeniyetler yaşamış?,,,
History,Şehir ne zaman kuruldu?,,,
History,Prizren’in tarihi yapıları nelerdir?,,,
Language,Prizren’de neden Arnavutça konuşuluyor?,,,
Language,Prizren’de Türkçe konuşan var mı?,,,
Language,Kaç dil konuşuluyor?,,,
Language,Resmi dil hangisi?,,,
Language,İnsanlarla Türkçe anlaşabilir miyim?,,,